OrderID,Date,City,Category,Product,Quantity,Price,Revenue
435,28-03-2024,Mumbai,Groceries,Rice,2,2243,4486
436,29-04-2024,Chennai,Clothing,Jeans,2,1411,2822
437,13-06-2024,Kolkata,Electronics,Laptop,2,2638,5276
438,07-01-2024,Mumbai,Clothing,Jacket,2,922,1844
439,09-06-2024,Bangalore,Groceries,Rice,2,874,1748
440,26-05-2024,Kolkata,Electronics,Phone,3,3256,9768
441,05-02-2024,Delhi,Groceries,Bread,4,3552,14208
442,02-01-2024,Kolkata,Groceries,Milk,1,4277,4277
443,21-08-2024,Bangalore,Electronics,Phone,1,3694,3694
444,13-07-2024,Bangalore,Groceries,Milk,3,1509,4527
445,20-01-2024,Mumbai,Groceries,Rice,3,3290,9870
446,12-09-2024,Delhi,Groceries,Rice,1,904,904
447,07-12-2024,Delhi,Groceries,Rice,2,3677,7354
448,20-07-2024,Kolkata,Clothing,Jacket,4,4788,19152
449,28-02-2024,Mumbai,Groceries,Rice,2,2779,5558
450,11-08-2024,Delhi,Electronics,Headphones,2,4323,8646
451,24-04-2024,Delhi,Clothing,Jeans,1,4053,4053
452,09-01-2024,Bangalore,Groceries,Milk,1,2673,2673
453,24-08-2024,Chennai,Clothing,Jacket,4,4133,16532
454,19-07-2024,Chennai,Groceries,Rice,1,3530,3530
455,22-08-2024,Delhi,Clothing,Jacket,2,1401,2802
456,02-06-2024,Bangalore,Clothing,Jacket,2,2151,4302
457,18-04-2024,Mumbai,Electronics,Phone,2,2176,4352
458,19-10-2024,Bangalore,Electronics,Headphones,2,3898,7796
459,06-12-2024,Bangalore,Groceries,Rice,3,2275,6825
460,03-02-2024,Chennai,Groceries,Milk,2,140,280
461,27-03-2024,Chennai,Electronics,Headphones,1,4783,4783
462,27-01-2024,Delhi,Electronics,Phone,1,441,441
463,06-08-2024,Mumbai,Electronics,Headphones,1,745,745
464,24-09-2024,Kolkata,Electronics,Headphones,4,709,2836
465,21-06-2024,Chennai,Groceries,Milk,1,554,554
466,08-07-2024,Chennai,Groceries,Milk,1,3069,3069
467,04-03-2024,Kolkata,Clothing,Jacket,2,3729,7458
468,05-11-2024,Delhi,Groceries,Rice,2,3167,6334
469,02-11-2024,Mumbai,Electronics,Phone,3,3876,11628
470,08-10-2024,Chennai,Groceries,Milk,1,3463,3463
471,23-09-2024,Mumbai,Groceries,Bread,1,248,248
472,12-06-2024,Kolkata,Clothing,Jacket,4,2158,8632
473,21-10-2024,Chennai,Groceries,Milk,1,286,286
474,05-11-2024,Bangalore,Electronics,Laptop,4,1350,5400
475,20-04-2024,Kolkata,Clothing,Jeans,2,4250,8500
476,09-03-2024,Bangalore,Groceries,Bread,4,4953,19812
477,05-02-2024,Bangalore,Groceries,Bread,4,1885,7540
478,31-08-2024,Delhi,Groceries,Milk,3,1862,5586
479,30-12-2024,Bangalore,Electronics,Headphones,3,4020,12060
480,19-07-2024,Chennai,Groceries,Bread,3,581,1743
481,13-03-2024,Kolkata,Groceries,Milk,2,1624,3248
482,17-01-2024,Mumbai,Electronics,Headphones,1,2443,2443
483,01-03-2024,Bangalore,Electronics,Headphones,1,1340,1340
484,11-02-2024,Kolkata,Groceries,Bread,3,1739,5217
485,16-08-2024,Mumbai,Electronics,Laptop,1,4326,4326
486,11-04-2024,Kolkata,Clothing,T-Shirt,4,271,1084
487,10-04-2024,Kolkata,Clothing,Jeans,2,2422,4844
488,31-10-2024,Mumbai,Clothing,T-Shirt,4,4190,16760
489,26-02-2024,Mumbai,Groceries,Rice,1,429,429
490,13-11-2024,Mumbai,Clothing,T-Shirt,3,4207,12621
491,04-12-2024,Delhi,Clothing,T-Shirt,4,315,1260
492,28-05-2024,Kolkata,Clothing,Jeans,4,4162,16648
493,16-07-2024,Bangalore,Electronics,Phone,1,1850,1850
494,28-02-2024,Kolkata,Clothing,Jeans,4,3826,15304
495,30-12-2024,Bangalore,Clothing,Jacket,2,588,1176
496,14-10-2024,Delhi,Electronics,Phone,2,146,292
497,08-10-2024,Kolkata,Electronics,Laptop,2,4906,9812
498,06-09-2024,Bangalore,Groceries,Rice,1,3257,3257
499,30-11-2024,Kolkata,Electronics,Phone,3,3953,11859
500,24-06-2024,Delhi,Clothing,T-Shirt,1,4332,4332
501,10-11-2024,Delhi,Electronics,Headphones,4,1621,6484
502,22-03-2024,Kolkata,Clothing,Jeans,3,1600,4800
503,12-04-2024,Mumbai,Clothing,T-Shirt,3,2519,7557
504,31-05-2024,Delhi,Groceries,Bread,1,1282,1282
505,06-07-2024,Chennai,Clothing,T-Shirt,3,2767,8301
506,19-10-2024,Kolkata,Electronics,Headphones,1,230,230
507,01-07-2024,Delhi,Electronics,Phone,3,3083,9249
508,08-02-2024,Mumbai,Groceries,Milk,3,4559,13677
509,04-01-2024,Kolkata,Electronics,Laptop,3,4059,12177
510,28-07-2024,Mumbai,Clothing,Jeans,1,1020,1020
511,17-04-2024,Bangalore,Clothing,T-Shirt,1,4211,4211
512,06-11-2024,Kolkata,Electronics,Headphones,2,3621,7242
513,03-02-2024,Mumbai,Groceries,Milk,3,3341,10023
514,03-09-2024,Chennai,Electronics,Laptop,2,4446,8892
515,30-09-2024,Bangalore,Clothing,T-Shirt,1,3312,3312
516,08-02-2024,Mumbai,Electronics,Phone,4,3910,15640
517,13-11-2024,Delhi,Groceries,Bread,2,4224,8448
518,03-07-2024,Kolkata,Clothing,Jacket,1,4943,4943
519,23-08-2024,Delhi,Clothing,Jacket,4,3611,14444
520,22-09-2024,Kolkata,Groceries,Bread,3,2524,7572
521,24-12-2024,Delhi,Groceries,Rice,2,1020,2040
522,05-03-2024,Bangalore,Clothing,T-Shirt,4,4584,18336
523,03-01-2024,Bangalore,Groceries,Rice,2,3860,7720
524,06-06-2024,Chennai,Electronics,Phone,1,1265,1265
525,19-10-2024,Chennai,Electronics,Laptop,2,245,490
526,11-07-2024,Bangalore,Groceries,Milk,1,531,531
527,31-10-2024,Kolkata,Clothing,T-Shirt,1,2732,2732
528,19-05-2024,Chennai,Clothing,Jacket,1,1063,1063
529,19-10-2024,Mumbai,Groceries,Rice,3,2141,6423
530,16-07-2024,Kolkata,Clothing,Jeans,1,4168,4168
531,14-11-2024,Chennai,Clothing,Jeans,3,1563,4689
532,11-01-2024,Mumbai,Electronics,Phone,2,3515,7030
533,13-08-2024,Chennai,Clothing,T-Shirt,2,1968,3936
534,28-02-2024,Mumbai,Groceries,Rice,1,4967,4967
535,30-08-2024,Chennai,Groceries,Bread,4,984,3936
536,25-11-2024,Chennai,Electronics,Phone,1,1489,1489
537,08-11-2024,Mumbai,Groceries,Milk,3,4421,13263
538,28-08-2024,Mumbai,Clothing,Jacket,2,1036,2072
539,05-01-2024,Delhi,Groceries,Rice,2,3945,7890
540,16-02-2024,Delhi,Clothing,Jacket,1,153,153
541,09-01-2024,Bangalore,Groceries,Milk,3,2836,8508
542,28-08-2024,Kolkata,Clothing,Jeans,3,2013,6039
543,26-06-2024,Mumbai,Clothing,Jacket,1,2014,2014
544,24-05-2024,Delhi,Clothing,T-Shirt,2,2209,4418
545,08-06-2024,Delhi,Electronics,Headphones,4,102,408
546,25-09-2024,Bangalore,Clothing,T-Shirt,3,4169,12507
547,29-03-2024,Kolkata,Clothing,T-Shirt,4,992,3968
548,22-12-2024,Bangalore,Clothing,Jeans,1,4775,4775
549,14-04-2024,Kolkata,Groceries,Milk,2,1390,2780
550,29-01-2024,Chennai,Electronics,Phone,4,2782,11128
551,13-08-2024,Delhi,Groceries,Milk,1,1318,1318
552,09-01-2024,Kolkata,Electronics,Headphones,4,4365,17460
553,25-01-2024,Kolkata,Electronics,Headphones,3,4235,12705
554,13-08-2024,Chennai,Groceries,Milk,1,1518,1518
555,07-02-2024,Bangalore,Electronics,Laptop,4,1074,4296
556,24-06-2024,Mumbai,Groceries,Rice,4,4072,16288
557,06-02-2024,Mumbai,Electronics,Phone,2,1013,2026
558,10-10-2024,Kolkata,Groceries,Bread,4,1811,7244
559,23-04-2024,Bangalore,Electronics,Phone,1,4788,4788
560,11-08-2024,Delhi,Groceries,Milk,4,1424,5696
561,24-04-2024,Kolkata,Clothing,Jacket,2,2496,4992
562,09-02-2024,Delhi,Groceries,Milk,2,1691,3382
563,24-08-2024,Delhi,Clothing,Jacket,2,4030,8060
564,03-08-2024,Chennai,Clothing,Jacket,1,1385,1385
565,16-06-2024,Delhi,Groceries,Milk,3,2483,7449
566,25-09-2024,Mumbai,Groceries,Bread,4,1804,7216
567,10-12-2024,Bangalore,Electronics,Headphones,3,2704,8112
568,09-07-2024,Mumbai,Electronics,Laptop,1,4551,4551
569,06-07-2024,Chennai,Groceries,Rice,3,2569,7707
570,09-11-2024,Chennai,Electronics,Headphones,3,656,1968
571,08-06-2024,Kolkata,Groceries,Milk,1,4621,4621
572,06-06-2024,Chennai,Electronics,Phone,3,3608,10824
573,22-03-2024,Chennai,Clothing,Jacket,3,4098,12294
574,24-07-2024,Mumbai,Clothing,Jeans,4,3429,13716
575,12-01-2024,Kolkata,Clothing,Jacket,1,2112,2112
576,11-08-2024,Delhi,Groceries,Bread,3,2085,6255
577,03-06-2024,Chennai,Electronics,Laptop,1,3217,3217
578,25-12-2024,Kolkata,Electronics,Laptop,1,2164,2164
579,09-12-2024,Chennai,Clothing,T-Shirt,3,4895,14685
580,21-11-2024,Mumbai,Clothing,T-Shirt,1,4870,4870
581,14-03-2024,Delhi,Electronics,Headphones,3,3626,10878
582,14-11-2024,Kolkata,Electronics,Laptop,1,1347,1347
583,30-11-2024,Kolkata,Electronics,Headphones,4,671,2684
584,04-10-2024,Chennai,Groceries,Bread,2,2184,4368
585,29-08-2024,Kolkata,Electronics,Laptop,4,1987,7948
586,10-07-2024,Delhi,Groceries,Rice,4,4926,19704
587,11-07-2024,Chennai,Clothing,Jeans,1,1017,1017
588,29-04-2024,Delhi,Groceries,Bread,2,4669,9338
589,26-09-2024,Mumbai,Groceries,Bread,3,2453,7359
590,11-10-2024,Delhi,Groceries,Bread,4,786,3144
591,07-09-2024,Mumbai,Clothing,Jacket,4,3847,15388
592,07-01-2024,Bangalore,Groceries,Milk,3,2528,7584
593,02-02-2024,Mumbai,Clothing,T-Shirt,1,1006,1006
594,27-02-2024,Bangalore,Electronics,Laptop,2,4099,8198
595,13-08-2024,Kolkata,Electronics,Phone,3,3709,11127
596,08-04-2024,Delhi,Clothing,Jacket,1,615,615
597,27-09-2024,Kolkata,Clothing,Jacket,1,138,138
598,05-06-2024,Kolkata,Clothing,T-Shirt,3,2944,8832
599,09-05-2024,Chennai,Clothing,T-Shirt,3,1923,5769
600,22-01-2024,Delhi,Clothing,T-Shirt,3,3255,9765
601,02-12-2024,Delhi,Groceries,Bread,3,3878,11634
602,01-04-2024,Mumbai,Clothing,Jacket,2,3611,7222
603,29-10-2024,Delhi,Groceries,Milk,1,4216,4216
604,24-03-2024,Chennai,Groceries,Bread,4,4126,16504
605,13-09-2024,Delhi,Clothing,T-Shirt,2,1782,3564
606,15-01-2024,Bangalore,Electronics,Laptop,2,4063,8126
607,11-06-2024,Chennai,Groceries,Bread,2,2080,4160
608,07-10-2024,Chennai,Clothing,Jeans,4,3156,12624
609,27-09-2024,Mumbai,Electronics,Headphones,4,1909,7636
610,27-01-2024,Chennai,Clothing,T-Shirt,4,2355,9420
611,24-05-2024,Mumbai,Clothing,Jacket,4,1084,4336
612,08-01-2024,Kolkata,Groceries,Bread,1,3480,3480
613,22-06-2024,Bangalore,Clothing,Jacket,3,1150,3450
614,29-06-2024,Kolkata,Groceries,Bread,2,4544,9088
615,15-02-2024,Chennai,Groceries,Rice,4,3999,15996
616,09-08-2024,Chennai,Clothing,T-Shirt,3,3324,9972
617,23-08-2024,Bangalore,Clothing,Jacket,2,3444,6888
618,09-01-2024,Delhi,Groceries,Bread,4,1863,7452
619,14-11-2024,Mumbai,Electronics,Headphones,2,1116,2232
620,09-12-2024,Kolkata,Electronics,Phone,2,216,432
621,04-03-2024,Chennai,Clothing,Jacket,4,494,1976
622,12-03-2024,Chennai,Groceries,Milk,1,2868,2868
623,15-11-2024,Kolkata,Clothing,Jeans,1,373,373
624,04-04-2024,Kolkata,Electronics,Laptop,2,1489,2978
625,11-01-2024,Chennai,Clothing,Jeans,2,1667,3334
626,15-10-2024,Kolkata,Electronics,Laptop,1,828,828
627,23-09-2024,Kolkata,Electronics,Headphones,4,4297,17188
628,28-03-2024,Kolkata,Clothing,Jacket,2,3862,7724
629,16-03-2024,Delhi,Electronics,Phone,1,2548,2548
630,08-06-2024,Kolkata,Clothing,Jacket,1,3217,3217
631,05-11-2024,Kolkata,Clothing,T-Shirt,3,691,2073
632,20-07-2024,Kolkata,Electronics,Phone,2,2820,5640
633,18-12-2024,Kolkata,Clothing,Jeans,4,4437,17748
634,20-08-2024,Chennai,Electronics,Headphones,2,2948,5896
635,17-03-2024,Chennai,Clothing,T-Shirt,1,2049,2049
636,12-04-2024,Bangalore,Groceries,Bread,4,1017,4068
637,22-06-2024,Kolkata,Clothing,Jeans,2,189,378
638,15-04-2024,Mumbai,Clothing,T-Shirt,2,4338,8676
639,31-10-2024,Delhi,Clothing,Jeans,3,527,1581
640,02-05-2024,Delhi,Clothing,Jeans,4,416,1664
641,18-09-2024,Chennai,Groceries,Milk,2,2156,4312
642,10-02-2024,Mumbai,Clothing,Jacket,1,2370,2370
643,20-09-2024,Chennai,Groceries,Milk,2,815,1630
644,13-12-2024,Delhi,Groceries,Bread,4,1813,7252
645,13-11-2024,Chennai,Groceries,Milk,2,1207,2414
646,07-01-2024,Kolkata,Clothing,Jeans,3,350,1050
647,09-11-2024,Kolkata,Electronics,Phone,3,307,921
648,03-01-2024,Chennai,Groceries,Bread,2,509,1018
649,12-01-2024,Mumbai,Clothing,Jacket,3,4209,12627
650,25-01-2024,Kolkata,Groceries,Bread,3,3695,11085
651,01-05-2024,Kolkata,Groceries,Bread,1,1366,1366
652,25-08-2024,Delhi,Groceries,Rice,3,3738,11214
653,08-08-2024,Bangalore,Clothing,Jeans,4,4880,19520
654,01-07-2024,Kolkata,Clothing,T-Shirt,3,2456,7368
655,26-10-2024,Chennai,Groceries,Rice,4,406,1624
656,29-07-2024,Delhi,Clothing,T-Shirt,2,2089,4178
657,17-12-2024,Mumbai,Electronics,Laptop,2,4744,9488
658,28-02-2024,Chennai,Groceries,Bread,4,3020,12080
659,20-07-2024,Delhi,Groceries,Rice,3,3071,9213
660,02-04-2024,Bangalore,Electronics,Headphones,3,4230,12690
661,27-11-2024,Delhi,Clothing,T-Shirt,2,452,904
662,24-01-2024,Bangalore,Groceries,Bread,1,258,258
663,07-08-2024,Bangalore,Groceries,Bread,4,4711,18844
664,20-01-2024,Chennai,Groceries,Rice,4,3553,14212
665,05-04-2024,Kolkata,Electronics,Headphones,4,1812,7248
666,26-04-2024,Mumbai,Groceries,Bread,1,1373,1373
667,06-03-2024,Chennai,Electronics,Phone,2,3911,7822
668,18-09-2024,Bangalore,Groceries,Bread,3,1541,4623
669,30-08-2024,Mumbai,Electronics,Headphones,3,4109,12327
670,02-09-2024,Bangalore,Electronics,Phone,3,4381,13143
671,24-08-2024,Mumbai,Groceries,Milk,1,3814,3814
672,21-01-2024,Chennai,Electronics,Phone,2,3723,7446
673,08-10-2024,Chennai,Clothing,Jeans,3,3014,9042
674,27-08-2024,Mumbai,Electronics,Laptop,4,2247,8988
675,14-01-2024,Kolkata,Groceries,Bread,2,3469,6938
676,19-10-2024,Chennai,Groceries,Rice,2,101,202
677,10-02-2024,Kolkata,Electronics,Phone,1,4105,4105
678,11-11-2024,Kolkata,Electronics,Phone,2,1625,3250
679,14-01-2024,Delhi,Groceries,Milk,1,1746,1746
680,24-03-2024,Mumbai,Electronics,Laptop,4,2378,9512
681,21-11-2024,Bangalore,Groceries,Bread,2,3914,7828
682,10-12-2024,Bangalore,Clothing,Jeans,1,3038,3038
683,06-03-2024,Bangalore,Electronics,Laptop,1,127,127
684,17-09-2024,Delhi,Electronics,Phone,3,1352,4056
685,12-06-2024,Delhi,Electronics,Phone,3,4655,13965
686,13-10-2024,Mumbai,Clothing,Jeans,1,3474,3474
687,13-07-2024,Mumbai,Electronics,Laptop,3,3181,9543
688,20-03-2024,Kolkata,Groceries,Rice,2,369,738
689,15-12-2024,Mumbai,Clothing,Jeans,2,2991,5982
690,12-05-2024,Delhi,Groceries,Bread,1,1380,1380
691,04-03-2024,Chennai,Electronics,Laptop,4,2460,9840
692,30-04-2024,Bangalore,Groceries,Milk,2,1407,2814
693,22-07-2024,Bangalore,Groceries,Bread,3,2834,8502
694,29-04-2024,Kolkata,Electronics,Phone,1,2452,2452
695,25-07-2024,Kolkata,Clothing,Jeans,4,2303,9212
696,07-09-2024,Kolkata,Clothing,T-Shirt,2,719,1438
697,29-11-2024,Bangalore,Clothing,Jacket,1,2039,2039
698,19-10-2024,Mumbai,Groceries,Bread,2,1068,2136
699,11-10-2024,Delhi,Groceries,Rice,4,381,1524
700,16-07-2024,Bangalore,Groceries,Milk,1,1158,1158
701,28-02-2024,Delhi,Electronics,Laptop,1,3928,3928
702,27-06-2024,Delhi,Clothing,T-Shirt,1,1108,1108
703,02-10-2024,Chennai,Electronics,Headphones,2,1135,2270
704,03-08-2024,Bangalore,Groceries,Bread,1,2389,2389
705,04-08-2024,Bangalore,Groceries,Rice,3,225,675
706,03-07-2024,Chennai,Electronics,Phone,2,3968,7936
707,20-10-2024,Kolkata,Electronics,Laptop,3,3349,10047
708,01-12-2024,Mumbai,Groceries,Milk,4,4503,18012
709,08-01-2024,Chennai,Clothing,Jeans,2,2893,5786
710,08-05-2024,Mumbai,Electronics,Headphones,2,1464,2928
711,05-06-2024,Kolkata,Electronics,Phone,3,1899,5697
712,26-03-2024,Chennai,Groceries,Milk,4,4712,18848
713,11-07-2024,Chennai,Electronics,Laptop,3,3973,11919
714,23-04-2024,Chennai,Clothing,Jacket,3,2574,7722
715,29-10-2024,Kolkata,Electronics,Phone,2,3819,7638
716,16-03-2024,Chennai,Clothing,T-Shirt,4,4052,16208
717,10-12-2024,Delhi,Groceries,Bread,3,1963,5889
718,26-05-2024,Chennai,Groceries,Milk,2,3172,6344
719,30-10-2024,Chennai,Groceries,Bread,3,3224,9672
720,30-03-2024,Delhi,Clothing,T-Shirt,1,2508,2508
721,10-07-2024,Kolkata,Groceries,Bread,2,3391,6782
722,13-03-2024,Delhi,Clothing,Jacket,2,674,1348
723,25-09-2024,Kolkata,Electronics,Headphones,1,4883,4883
724,17-03-2024,Mumbai,Electronics,Headphones,1,3928,3928
725,19-11-2024,Delhi,Clothing,Jeans,3,588,1764
726,11-05-2024,Delhi,Clothing,Jeans,2,3273,6546
727,22-03-2024,Chennai,Groceries,Bread,2,4214,8428
728,05-10-2024,Mumbai,Electronics,Phone,1,1100,1100
729,26-11-2024,Mumbai,Electronics,Phone,3,1488,4464
730,05-11-2024,Chennai,Groceries,Rice,1,1467,1467
731,31-07-2024,Delhi,Groceries,Rice,3,1724,5172
732,17-07-2024,Delhi,Electronics,Phone,3,3247,9741
733,11-11-2024,Delhi,Clothing,T-Shirt,3,1016,3048
734,31-10-2024,Kolkata,Groceries,Rice,1,1540,1540
735,17-10-2024,Mumbai,Groceries,Bread,4,3668,14672
736,20-12-2024,Mumbai,Electronics,Laptop,4,3438,13752
737,21-09-2024,Chennai,Clothing,Jacket,4,2989,11956
738,23-11-2024,Bangalore,Electronics,Headphones,3,3965,11895
739,26-04-2024,Delhi,Electronics,Headphones,4,2601,10404
740,01-06-2024,Chennai,Electronics,Headphones,1,1277,1277
741,19-10-2024,Kolkata,Electronics,Phone,4,4499,17996
742,15-08-2024,Bangalore,Clothing,Jacket,3,3471,10413
743,08-12-2024,Mumbai,Clothing,Jeans,3,142,426
744,29-12-2024,Mumbai,Electronics,Phone,2,2645,5290
745,21-01-2024,Delhi,Groceries,Milk,3,1104,3312
746,01-12-2024,Chennai,Groceries,Bread,3,1114,3342
747,03-05-2024,Kolkata,Electronics,Headphones,3,3288,9864
748,20-02-2024,Bangalore,Clothing,Jacket,3,814,2442
749,03-10-2024,Mumbai,Groceries,Milk,3,4519,13557
750,01-10-2024,Delhi,Electronics,Laptop,1,4665,4665
751,21-02-2024,Chennai,Groceries,Milk,2,1063,2126
752,05-06-2024,Chennai,Clothing,Jacket,2,3710,7420
753,06-06-2024,Mumbai,Groceries,Bread,3,205,615
754,17-03-2024,Delhi,Clothing,Jacket,2,4197,8394
755,10-12-2024,Chennai,Electronics,Phone,4,2237,8948
756,19-09-2024,Kolkata,Groceries,Bread,2,3630,7260
757,14-03-2024,Delhi,Clothing,Jeans,3,3279,9837
758,07-11-2024,Bangalore,Groceries,Milk,3,3754,11262
759,24-10-2024,Kolkata,Clothing,T-Shirt,1,544,544
760,24-03-2024,Mumbai,Clothing,T-Shirt,4,135,540
761,19-09-2024,Chennai,Groceries,Milk,4,4057,16228
762,20-06-2024,Chennai,Groceries,Milk,2,1508,3016
763,27-12-2024,Delhi,Electronics,Headphones,4,1808,7232
764,20-05-2024,Delhi,Clothing,Jeans,3,3038,9114
765,01-08-2024,Bangalore,Clothing,Jacket,3,1400,4200
766,26-01-2024,Mumbai,Groceries,Bread,4,4076,16304
767,30-04-2024,Delhi,Groceries,Rice,1,109,109
768,31-05-2024,Chennai,Electronics,Laptop,1,2731,2731
769,02-06-2024,Mumbai,Groceries,Milk,4,1172,4688
770,08-03-2024,Kolkata,Groceries,Bread,3,1416,4248
771,29-02-2024,Chennai,Electronics,Phone,2,3783,7566
772,10-12-2024,Mumbai,Electronics,Headphones,3,3373,10119
773,29-08-2024,Chennai,Groceries,Milk,2,3140,6280
774,17-04-2024,Delhi,Electronics,Headphones,1,1684,1684
775,28-04-2024,Mumbai,Electronics,Phone,2,4868,9736
776,19-10-2024,Kolkata,Clothing,Jeans,1,761,761
777,08-06-2024,Delhi,Electronics,Laptop,3,2566,7698
778,18-03-2024,Delhi,Electronics,Headphones,3,749,2247
779,10-09-2024,Chennai,Groceries,Milk,1,540,540
780,15-11-2024,Mumbai,Groceries,Rice,1,869,869
781,25-03-2024,Kolkata,Groceries,Rice,3,4458,13374
782,11-02-2024,Chennai,Groceries,Bread,2,4006,8012
783,28-08-2024,Bangalore,Electronics,Phone,2,4108,8216
784,06-07-2024,Delhi,Electronics,Phone,3,3451,10353
785,08-03-2024,Mumbai,Electronics,Phone,2,3702,7404
786,11-02-2024,Bangalore,Groceries,Bread,2,1225,2450
787,18-04-2024,Bangalore,Clothing,Jacket,4,1290,5160
788,19-08-2024,Bangalore,Clothing,Jacket,2,4231,8462
789,12-06-2024,Bangalore,Electronics,Laptop,1,4548,4548
790,15-05-2024,Chennai,Electronics,Laptop,3,172,516
791,10-03-2024,Delhi,Electronics,Phone,1,2014,2014
792,14-07-2024,Delhi,Groceries,Bread,1,3146,3146
793,05-01-2024,Kolkata,Electronics,Phone,1,3813,3813
794,08-06-2024,Chennai,Electronics,Phone,4,3710,14840
795,17-08-2024,Kolkata,Groceries,Rice,1,2923,2923
796,07-03-2024,Mumbai,Electronics,Laptop,4,1685,6740
797,27-02-2024,Kolkata,Electronics,Laptop,2,2528,5056
798,21-11-2024,Bangalore,Electronics,Headphones,3,441,1323
799,20-06-2024,Bangalore,Groceries,Milk,2,2874,5748
800,27-07-2024,Chennai,Groceries,Bread,2,2761,5522
801,12-10-2024,Mumbai,Groceries,Milk,3,2501,7503
802,26-10-2024,Bangalore,Clothing,T-Shirt,4,761,3044
803,28-11-2024,Chennai,Groceries,Rice,2,3719,7438
804,29-10-2024,Kolkata,Groceries,Rice,1,2434,2434
805,26-07-2024,Kolkata,Groceries,Bread,1,4506,4506
806,06-06-2024,Chennai,Electronics,Phone,2,2593,5186
807,12-01-2024,Delhi,Clothing,Jeans,1,2202,2202
808,15-05-2024,Kolkata,Clothing,Jeans,1,2031,2031
809,23-05-2024,Kolkata,Clothing,Jeans,4,2662,10648
810,05-10-2024,Kolkata,Electronics,Phone,2,336,672
811,05-01-2024,Mumbai,Clothing,Jeans,4,4825,19300
812,04-09-2024,Delhi,Clothing,Jeans,4,4043,16172
813,30-04-2024,Bangalore,Groceries,Bread,4,2468,9872
814,24-03-2024,Bangalore,Clothing,Jacket,2,248,496
815,18-08-2024,Chennai,Groceries,Rice,2,4651,9302
816,28-09-2024,Mumbai,Groceries,Bread,4,1112,4448
817,13-08-2024,Delhi,Clothing,T-Shirt,4,1623,6492
818,18-10-2024,Delhi,Groceries,Milk,1,3825,3825
819,26-12-2024,Kolkata,Groceries,Milk,1,1701,1701
820,05-09-2024,Chennai,Clothing,Jacket,1,2917,2917
821,26-11-2024,Mumbai,Electronics,Laptop,1,2596,2596
822,02-06-2024,Mumbai,Electronics,Headphones,3,1825,5475
823,18-09-2024,Kolkata,Groceries,Milk,4,4506,18024
824,22-05-2024,Chennai,Clothing,Jeans,3,505,1515
825,12-01-2024,Chennai,Clothing,Jacket,2,343,686
826,11-02-2024,Chennai,Clothing,Jeans,3,660,1980
827,17-10-2024,Chennai,Clothing,Jacket,2,693,1386
828,06-06-2024,Mumbai,Groceries,Milk,2,3387,6774
829,07-03-2024,Chennai,Groceries,Rice,2,233,466
830,11-06-2024,Chennai,Clothing,Jeans,4,172,688
831,24-07-2024,Kolkata,Electronics,Laptop,2,4325,8650
832,25-01-2024,Chennai,Groceries,Bread,4,4461,17844
833,09-09-2024,Delhi,Clothing,Jacket,2,892,1784
834,04-04-2024,Bangalore,Electronics,Phone,2,4359,8718
835,01-12-2024,Bangalore,Clothing,Jacket,2,1233,2466
836,25-01-2024,Delhi,Clothing,Jacket,2,337,674
837,25-01-2024,Kolkata,Groceries,Rice,1,2629,2629
838,05-04-2024,Mumbai,Groceries,Milk,3,4323,12969
839,31-01-2024,Mumbai,Groceries,Rice,4,3824,15296
840,25-05-2024,Chennai,Electronics,Headphones,2,3703,7406
841,08-06-2024,Mumbai,Electronics,Headphones,1,2594,2594
842,10-09-2024,Kolkata,Groceries,Milk,1,4238,4238
843,13-10-2024,Mumbai,Clothing,Jeans,2,2810,5620
844,22-09-2024,Bangalore,Groceries,Rice,3,2053,6159
845,23-09-2024,Mumbai,Clothing,T-Shirt,1,4837,4837
846,25-02-2024,Kolkata,Clothing,T-Shirt,2,2050,4100
847,23-03-2024,Chennai,Electronics,Headphones,3,556,1668
848,24-11-2024,Kolkata,Electronics,Laptop,1,4344,4344
849,19-09-2024,Mumbai,Clothing,T-Shirt,4,4385,17540
850,08-09-2024,Delhi,Groceries,Milk,4,499,1996
851,09-02-2024,Kolkata,Groceries,Bread,1,1738,1738
852,24-12-2024,Delhi,Electronics,Phone,1,2248,2248
853,08-08-2024,Chennai,Electronics,Laptop,4,919,3676
854,03-05-2024,Mumbai,Groceries,Milk,4,519,2076
855,26-06-2024,Kolkata,Groceries,Bread,2,3402,6804
856,25-04-2024,Chennai,Groceries,Bread,3,1608,4824
857,07-01-2024,Chennai,Clothing,Jacket,3,867,2601
858,14-01-2024,Kolkata,Electronics,Phone,3,2239,6717
859,26-03-2024,Delhi,Clothing,Jacket,3,1864,5592
860,01-07-2024,Bangalore,Electronics,Headphones,1,4705,4705
861,17-08-2024,Bangalore,Groceries,Bread,2,2393,4786
862,17-05-2024,Delhi,Electronics,Laptop,3,2808,8424
863,05-03-2024,Chennai,Electronics,Phone,3,1000,3000
864,29-08-2024,Kolkata,Groceries,Milk,1,2109,2109
865,21-06-2024,Bangalore,Clothing,T-Shirt,1,2485,2485
866,06-07-2024,Kolkata,Clothing,T-Shirt,4,263,1052
867,03-11-2024,Chennai,Clothing,T-Shirt,3,4898,14694
868,26-04-2024,Chennai,Electronics,Phone,4,4378,17512
869,14-07-2024,Chennai,Electronics,Laptop,2,2657,5314
870,08-09-2024,Chennai,Electronics,Phone,2,4819,9638
